ID1,ID2,Weight
31,36,3
10,20,2
0,2,1
3,15,4
15,55,2
19,48,1
2,8,1
24,37,4
5,13,2
21,42,1
4,22,2
7,11,3
16,17,5
6,36,3
10,43,1
41,47,1
5,49,1
9,54,1
40,52,2
8,29,1
17,54,3
42,54,1
14,23,1
10,31,1
12,25,2
2,3,1
24,44,1
14,35,4
18,53,2
47,58,3
20,24,2
3,32,3
6,31,1
28,40,1
32,43,6
31,45,3
5,58,3
35,38,2
47,57,3
31,35,1
42,49,4
39,50,2
0,16,2
48,58,3
12,16,5
24,51,2
21,60,3
26,41,1
56,57,4
20,39,1
23,42,4
57,60,1
23,58,1
6,22,1
2,46,1
32,34,1
31,42,1
5,35,1
35,47,2
34,40,3
17,32,2
7,45,2
37,45,1
11,54,1
16,59,1
36,54,4
48,49,1
12,15,3
24,58,4
1,8,4
9,58,1
0,35,2
46,55,1
20,46,1
6,9,3
2,41,1
32,57,4
23,40,3
5,44,1
40,41,1
4,55,1
34,35,3
17,25,2
36,61,1
17,24,1
25,26,1
11,27,1
14,52,1
27,28,5
4,10,7
29,61,1
28,50,1
20,53,1
25,38,1
19,24,3
32,48,1
5,21,2
17,18,3
30,39,1
34,58,1
7,35,2
11,36,2
38,52,2
23,28,1
6,60,1
29,51,1
38,54,3
12,61,1
43,57,3
15,16,4
11,16,1
17,50,1
1,26,1
13,26,1
30,40,1
20,60,1
3,28,8
25,47,2
15,36,1
19,33,1
32,55,3
5,30,4
21,27,2
4,37,2
34,53,2
7,24,2
33,40,1
16,32,2
6,55,2
18,42,4
38,41,2
12,52,1
15,25,2
45,60,3
1,19,1
49,57,1
0,8,2
20,59,2
3,5,2
25,48,2
15,45,2
19,38,2
22,49,1
27,38,1
57,58,3
21,36,1
7,17,3
55,59,2
29,36,2
3,49,2
59,60,1
16,39,1
6,46,1
36,42,3
10,37,1
31,50,2
18,37,3
8,19,2
11,14,1
1,20,1
49,50,2
0,15,1
3,10,1
19,47,1
2,13,6
47,48,2
21,45,1
8,46,2
7,14,3
3,54,3
6,33,1
30,43,2
41,42,3
16,25,3
18,28,1
40,49,1
43,44,3
17,49,1
24,29,1
14,16,1
45,46,4
10,16,3
39,56,1
12,30,1
2,4,5
24,41,1
5,9,3
27,52,1
30,44,3
21,54,1
4,18,2
26,35,1
28,54,1
20,29,1
33,51,1
6,24,1
28,45,1
9,14,2
32,40,1
22,31,2
5,61,1
35,37,4
18,23,1
40,56,1
12,33,1
17,42,1
42,50,2
29,55,1
44,60,5
0,29,1
12,21,2
19,61,1
4,25,1
0,41,1
20,36,2
3,36,1
23,57,1
6,19,4
54,57,2
28,36,4
32,47,4
5,38,1
35,42,3
9,35,2
9,16,3
17,35,3
11,53,1
16,56,1
57,61,2
44,59,2
2,52,1
18,22,2
24,55,2
21,56,1
52,58,3
56,61,2
46,48,1
20,35,1
23,41,2
23,54,3
6,10,3
46,50,1
28,35,4
22,41,1
5,47,1
9,36,2
30,57,2
4,52,1
34,36,3
17,36,4
37,41,1
11,42,2
36,50,2
10,13,2
44,50,1
3,47,1
2,17,2
14,49,1
1,12,3
4,15,5
31,33,3
46,59,1
20,42,2
6,13,5
19,23,3
2,37,1
32,61,1
22,32,4
5,40,1
8,54,1
11,35,1
42,47,3
16,54,1
6,57,4
36,57,1
10,52,1
18,30,1
9,25,1
25,30,3
15,23,1
11,31,1
36,40,6
1,5,1
13,29,1
19,28,1
32,52,1
5,17,2
27,44,3
21,30,2
4,58,2
17,22,2
29,46,1
23,24,4
18,39,2
38,42,4
12,57,3
15,28,4
13,22,2
0,53,1
20,56,1
18,20,2
15,32,1
19,37,5
17,58,3
5,26,1
1,42,1
4,33,3
34,49,1
8,36,4
7,20,1
33,44,1
16,36,2
6,43,1
36,47,2
35,50,4
18,38,2
38,45,1
17,29,2
11,13,1
31,37,1
45,56,1
13,15,3
0,12,5
3,9,9
25,52,1
19,42,2
53,57,1
47,55,2
21,32,3
4,40,1
7,13,1
40,51,1
3,53,5
23,46,1
6,34,1
29,48,1
5,55,3
35,59,1
18,33,4
12,47,3
17,60,1
37,49,5
17,55,2
24,26,2
10,21,2
49,54,1
30,47,4
3,14,3
25,61,3
15,54,1
28,30,5
2,9,1
24,38,4
5,12,4
47,60,1
4,23,2
26,36,4
7,10,1
29,57,2
3,58,1
23,39,3
6,37,2
10,40,1
41,46,1
22,24,1
5,48,4
18,24,4
40,53,1
12,38,1
17,53,5
37,58,1
11,59,1
12,26,1
19,56,1
24,45,1
8,15,1
21,50,1
4,30,4
26,47,1
3,35,1
32,44,5
31,44,3
5,57,4
35,41,2
30,51,1
17,46,4
7,55,2
11,48,1
14,31,1
44,56,1
0,17,3
12,17,3
22,44,3
16,34,2
24,52,2
1,54,1
21,59,2
4,5,4
56,58,3
9,53,3
23,53,3
6,23,5
54,61,1
28,32,8
32,35,2
5,34,1
9,39,1
34,41,3
42,57,6
10,14,2
39,42,4
44,55,3
9,19,4
2,18,1
24,59,2
14,50,2
29,31,6
1,15,4
4,12,3
26,49,2
0,36,3
28,49,4
3,17,6
23,50,1
6,14,1
2,38,1
58,59,1
32,58,1
22,45,2
5,43,2
9,40,2
40,42,5
30,61,1
6,58,1
29,52,1
53,55,2
44,46,4
9,20,1
38,60,2
11,26,1
50,51,1
16,23,6
14,53,1
27,31,3
4,11,1
26,56,2
3,22,1
25,37,2
19,27,1
2,33,2
5,20,1
27,43,5
9,21,1
8,61,1
30,36,4
34,59,1
8,58,1
7,34,1
16,42,2
6,61,1
36,37,6
9,29,1
43,56,1
23,26,1
1,25,2
0,50,3
25,46,2
15,39,1
2,56,2
5,29,2
27,32,4
21,26,2
4,38,1
34,50,1
8,33,1
55,61,4
29,42,2
16,33,2
6,52,2
31,40,2
36,44,1
10,59,1
31,52,3
35,49,1
12,53,2
15,24,1
45,59,1
49,56,1
13,18,4
0,9,1
3,4,1
25,55,3
19,41,2
22,54,1
5,6,5
27,57,2
19,50,1
7,16,3
55,58,3
3,48,2
16,24,2
10,34,3
35,54,2
9,15,3
12,44,1
29,30,2
37,52,2
10,22,1
25,56,3
15,53,4
24,35,1
5,15,2
1,39,1
47,51,1
21,44,3
7,9,2
28,53,4
20,23,3
33,57,1
16,31,2
6,38,1
18,34,5
31,58,2
5,51,2
43,47,3
37,61,1
24,30,2
14,17,3
10,17,2
39,59,1
0,7,1
12,31,1
15,50,1
2,5,3
16,19,1
5,8,1
27,55,1
1,56,1
47,56,3
4,19,2
33,50,4
6,25,1
28,46,1
22,28,3
9,57,1
9,17,4
40,57,2
12,34,3
17,41,2
37,38,6
13,61,1
12,22,1
15,59,1
2,28,3
24,49,3
14,36,4
1,49,1
4,26,2
0,42,1
20,37,3
23,56,1
6,16,5
23,33,1
28,37,4
5,37,3
9,34,1
30,55,2
34,42,1
8,9,4
7,51,2
37,47,3
42,58,2
36,52,6
13,54,1
0,21,1
12,13,3
50,61,1
1,10,3
9,30,2
52,59,3
26,50,1
0,33,1
20,44,1
23,49,1
6,11,1
58,60,2
22,46,1
5,46,1
9,43,3
31,41,1
34,37,1
17,27,3
7,40,1
11,45,3
16,48,4
36,51,1
9,23,2
48,54,1
38,57,1
11,25,2
50,52,3
14,54,1
1,3,1
4,8,1
0,56,1
46,56,1
25,32,2
19,22,1
57,59,2
22,33,1
5,23,5
42,44,1
16,55,1
36,58,2
10,53,1
9,11,1
38,48,1
25,29,3
15,22,2
11,30,2
14,57,2
12,48,2
1,4,8
13,28,2
20,50,1
3,26,3
8,16,1
22,56,1
5,16,5
53,54,1
21,29,3
4,59,1
34,55,2
17,21,1
29,45,1
33,42,2
6,49,5
41,58,2
13,33,1
18,44,3
17,30,3
15,31,1
11,23,2
1,29,1
49,59,3
13,21,1
12,14,2
20,57,1
15,35,1
22,51,1
5,25,2
8,37,1
7,23,2
55,57,2
33,35,1
16,37,1
6,40,4
31,48,2
35,53,1
9,10,3
12,49,2
8,17,2
37,55,1
11,12,3
17,48,1
3,27,1
45,55,5
30,46,3
0,13,2
3,8,1
15,40,2
2,15,5
53,56,1
27,61,1
1,34,1
21,47,5
8,44,1
7,12,3
3,52,1
33,36,1
16,28,1
6,35,4
31,57,3
5,54,1
12,40,2
17,51,1
37,48,1
14,18,2
45,48,1
0,4,6
12,28,1
25,60,2
15,49,1
28,31,7
2,6,4
24,39,2
5,11,2
26,37,3
29,56,1
23,38,2
6,26,1
41,45,1
22,25,5
18,25,1
40,54,1
12,39,1
17,52,2
7,57,2
42,52,1
10,29,1
0,27,2
16,26,1
26,44,1
6,29,1
54,59,1
32,45,4
5,56,1
24,42,5
35,40,2
40,61,2
30,48,1
14,28,1
44,57,6
0,18,1
14,40,2
21,58,1
4,6,4
52,56,1
26,55,2
56,59,1
28,48,1
20,33,1
3,43,1
17,37,2
32,36,5
22,43,2
5,33,4
9,38,1
30,59,2
34,38,1
17,38,3
37,43,4
11,40,2
13,19,2
16,61,1
29,53,1
10,15,3
44,48,1
10,11,2
38,58,2
2,19,1
50,57,1
23,35,2
1,14,4
4,13,3
30,42,1
0,37,2
46,53,2
20,40,5
3,16,2
25,35,4
6,15,1
19,21,2
32,59,1
22,34,2
5,42,3
18,59,1
17,23,2
4,49,3
17,31,4
7,36,1
11,33,1
6,59,1
13,43,1
44,47,4
15,21,1
11,29,6
27,30,4
1,7,1
13,31,2
26,57,2
46,60,1
3,25,1
25,36,1
32,50,1
22,37,1
5,19,4
30,37,2
7,29,1
11,38,1
16,43,2
36,38,1
10,49,1
6,20,3
13,36,2
31,47,4
43,59,1
15,18,3
1,24,1
13,24,2
3,30,1
25,45,2
19,35,1
2,57,1
22,60,1
5,28,2
27,35,1
21,25,1
8,34,1
7,26,1
55,60,3
33,46,1
6,53,6
10,56,4
31,55,4
35,48,1
18,40,2
12,54,1
43,48,1
15,27,1
45,58,1
1,17,2
13,17,2
0,10,3
25,54,2
15,47,2
19,40,3
22,55,2
53,59,1
27,56,1
47,53,2
21,34,1
4,46,2
28,52,3
29,34,3
6,44,3
31,60,5
35,57,2
18,35,3
22,38,3
37,51,1
14,15,2
36,48,2
17,19,2
0,1,1
3,12,1
43,55,2
15,52,1
17,56,4
5,14,2
27,49,1
21,43,2
26,38,1
7,8,3
23,37,5
6,39,1
22,26,1
9,55,1
30,35,2
12,36,3
43,46,1
8,28,1
7,60,1
39,58,1
26,29,5
15,61,2
19,54,2
14,34,2
27,54,1
47,59,3
21,52,2
4,28,1
20,31,1
23,34,1
6,30,1
30,32,3
22,29,3
35,39,2
18,21,1
12,35,1
23,36,1
17,40,2
7,53,2
8,30,1
14,25,3
10,25,1
13,39,1
48,57,1
2,29,1
14,37,2
1,48,2
9,31,3
21,61,1
46,47,2
6,17,3
28,38,4
31,43,3
5,36,2
9,33,4
30,52,3
17,33,5
37,46,1
11,55,1
16,58,1
36,53,1
39,40,3
13,53,3
8,10,5
2,20,1
14,44,3
1,9,2
0,34,5
46,54,2
17,34,2
23,48,1
6,8,1
2,40,2
32,56,1
22,47,4
9,42,1
17,26,2
28,56,4
11,44,2
16,49,1
36,60,1
9,22,1
25,27,1
11,24,1
4,9,6
0,57,1
46,57,3
2,35,1
16,30,1
5,22,3
40,47,1
4,61,1
21,23,1
11,37,1
42,45,2
23,29,1
41,48,2
17,28,9
18,50,1
38,49,7
25,28,6
15,17,3
11,17,3
31,59,3
28,59,1
1,27,2
13,27,1
3,29,1
19,30,1
